# Battery 0
1:57:16 pm,9.29,10/05/23# Battery 0
1:57:16 pm,9.29,10/05/23
# Battery 1
1:57:16 pm,10.21,10/05/23# Battery 0
1:57:16 pm,9.29,10/05/23
# Battery 1
1:57:16 pm,10.21,10/05/23
# Battery 2
1:57:16 pm,11.14,10/05/23# Battery 0
1:57:16 pm,9.29,10/05/23
# Battery 1
1:57:16 pm,10.21,10/05/23
# Battery 2
1:57:16 pm,11.14,10/05/23
# Battery 3
1:57:16 pm,11.11,10/05/23# Battery 0
1:57:16 pm,9.29,10/05/23
# Battery 1
1:57:16 pm,10.21,10/05/23
# Battery 2
1:57:16 pm,11.14,10/05/23
# Battery 3
1:57:16 pm,11.11,10/05/23
# Battery 4
1:57:16 pm,12.91,10/05/23# Battery 0
1:57:16 pm,9.29,10/05/23
# Battery 1
1:57:16 pm,10.21,10/05/23
# Battery 2
1:57:16 pm,11.14,10/05/23
# Battery 3
1:57:16 pm,11.11,10/05/23
# Battery 4
1:57:16 pm,12.91,10/05/23
# Battery 5
1:57:29 pm,9.93,10/05/23# Battery 0
1:57:16 pm,9.29,10/05/23
# Battery 1
1:57:16 pm,10.21,10/05/23
# Battery 2
1:57:16 pm,11.14,10/05/23
# Battery 3
1:57:16 pm,11.11,10/05/23
# Battery 4
1:57:16 pm,12.91,10/05/23
# Battery 5
1:57:29 pm,9.93,10/05/23
# Battery 6
1:57:29 pm,11.92,10/05/23# Battery 0
1:57:16 pm,9.29,10/05/23
# Battery 1
1:57:16 pm,10.21,10/05/23
# Battery 2
1:57:16 pm,11.14,10/05/23
# Battery 3
1:57:16 pm,11.11,10/05/23
# Battery 4
1:57:16 pm,12.91,10/05/23
# Battery 5
1:57:29 pm,9.93,10/05/23
# Battery 6
1:57:29 pm,11.92,10/05/23
# Battery 7
1:57:29 pm,11.36,10/05/23# Battery 0
1:57:16 pm,9.29,10/05/23
# Battery 1
1:57:16 pm,10.21,10/05/23
# Battery 2
1:57:16 pm,11.14,10/05/23
# Battery 3
1:57:16 pm,11.11,10/05/23
# Battery 4
1:57:16 pm,12.91,10/05/23
# Battery 5
1:57:29 pm,9.93,10/05/23
# Battery 6
1:57:29 pm,11.92,10/05/23
# Battery 7
1:57:29 pm,11.36,10/05/23
# Battery 8
1:57:29 pm,11.68,10/05/23# Battery 0
1:57:16 pm,9.29,10/05/23
# Battery 1
1:57:16 pm,10.21,10/05/23
# Battery 2
1:57:16 pm,11.14,10/05/23
# Battery 3
1:57:16 pm,11.11,10/05/23
# Battery 4
1:57:16 pm,12.91,10/05/23
# Battery 5
1:57:29 pm,9.93,10/05/23
# Battery 6
1:57:29 pm,11.92,10/05/23
# Battery 7
1:57:29 pm,11.36,10/05/23
# Battery 8
1:57:29 pm,11.68,10/05/23
# Battery 9
1:57:30 pm,10.97,10/05/23
